Index     Value                                            Ascii
00005EA0  8B 03 A8 02 74 2A A8 01 75 07 32 C0 E9 81 00 00  ....t*..u.2.....
00005EB0  00 48 8B 44 24 70 44 8B C7 48 89 44 24 28 48 83  .H.D$pD..H.D$(H.
00005EC0  64 24 20 00 E8 FF 37 00 00 85 C0 0F 95 C0 EB 62  d$ ...7........b
00005ED0  C7 44 24 68 01 00 00 00 E8 A7 EE FF FF 48 8B 4C  .D$h.........H.L
00005EE0  24 70 44 8B F0 48 89 4C 24 28 48 8D 44 24 68 48  $pD..H.L$(H.D$hH
00005EF0  8B CD 48 89 44 24 20 44 8B C7 8B D6 E8 C7 37 00  ..H.D$ D......7.
00005F00  00 8B 4C 24 68 85 C0 40 0F 95 C7 F7 D9 1B D2 F7  ..L$h..@........
00005F10  DA 83 C2 06 87 13 83 7C 24 68 00 75 12 F6 C2 04  .......|$h.u....
00005F20  75 0D 45 8B C6 33 D2 48 8B CB E8 6D 24 00 00 40  u.E..3.H...m$..@
00005F30  8A C7 48 8B 5C 24 50 48 8B 6C 24 58 48 83 C4 30  ..H.\$PH.l$XH..0
00005F40  41 5E 5F 5E C3 CC CC CC CC CC CC CC 48 89 5C 24  A^_^........H.\$
00005F50  18 89 54 24 10 48 89 4C 24 08 55 56 57 41 54 41  ..T$.H.L$.UVWATA
00005F60  55 41 56 41 57 48 83 EC 40 48 8B 84 24 E0 00 00  UAVAWH..@H..$...
00005F70  00 4D 8B E8 4C 8B BC 24 B8 00 00 00 45 33 C0 48  .M..L..$....E3.H
00005F80  8B 9C 24 F0 00 00 00 4C 8B D1 8B AC 24 B0 00 00  ..$....L....$...
00005F90  00 4D 8B E1 4C 8B B4 24 D0 00 00 00 41 8B F0 8B  .M..L..$....A...
00005FA0  CD 66 45 89 06 44 88 00 41 8B 3F 89 7B 08 41 8B  .fE..D..A.?.{.A.
00005FB0  47 04 89 43 0C 85 ED 74 69 83 E9 01 74 5B 83 E9  G..C...ti...t[..
00005FC0  01 74 0E 83 F9 01 75 63 8B CF E8 81 0C 00 00 EB  .t....uc........
00005FD0  58 85 FF 78 3B 48 8B 84 24 A8 00 00 00 BF 9C 02  X..x;H..$.......
00005FE0  07 80 89 7C 24 30 4D 8B C5 48 89 44 24 28 49 8B  ...|$0M..H.D$(I.
00005FF0  CA 48 8B 84 24 A0 00 00 00 48 89 44 24 20 E8 DD  .H..$....H.D$ ..
00006000  D2 FF FF 8B CF 89 7B 08 E8 93 FC FF FF 89 43 0C  ......{.......C.
00006010  8B CF E8 95 0D 00 00 EB 10 8B CF E8 AC 0D 00 00  ................
00006020  EB 07 8B CF E8 FF 0B 00 00 8B F0 33 FF 89 2B 89  ...........3..+.
00006030  7B 04 41 83 7F 08 01 75 07 C7 43 04 08 00 00 00  {.A....u..C.....
00006040  B8 01 00 00 00 F0 0F C1 05 9B F2 02 00 FF C0 89  ................
00006050  43 10 48 8B 84 24 C0 00 00 00 48 85 C0 74 05 66  C.H..$....H..t.f
00006060  39 38 75 03 48 8B C7 48 89 43 18 48 FF 15 66 3F  98u.H..H.C.H..f?
00006070  02 00 0F 1F 44 00 00 4C 89 6B 38 0F 57 C0 89 43  ....D..L.k8.W..C
00006080  20 8B 84 24 88 00 00 00 89 43 40 48 8B 84 24 A0   ..$.....C@H..$.
00006090  00 00 00 48 89 43 28 48 8B 84 24 A8 00 00 00 48  ...H.C(H..$....H
000060A0  89 83 88 00 00 00 48 8B 84 24 80 00 00 00 48 89  ......H..$....H.
000060B0  83 90 00 00 00 33 C0 89 73 44 4C 89 63 30 48 89  .....3..sDL.c0H.
000060C0  7B 48 0F 11 43 68 48 89 43 78 0F 11 43 50 48 89  {H..ChH.Cx..CPH.
000060D0  43 60 48 8B 05 BF F2 02 00 48 85 C0 74 07 E8 2D  C`H......H..t..-
000060E0  1F 02 00 EB 03 48 8B C7 48 89 83 80 00 00 00 48  .....H..H......H
000060F0  8B 05 3A F2 02 00 48 85 C0 74 08 48 8B CB E8 0D  ..:...H..t.H....
00006100  1F 02 00 48 8B 05 56 F2 02 00 48 85 C0 74 16 48  ...H..V...H..t.H
00006110  8B 94 24 E0 00 00 00 41 B8 00 04 00 00 48 8B CB  ..$....A.....H..
00006120  E8 EB 1E 02 00 48 8B 05 2C F2 02 00 48 85 C0 74  .....H..,...H..t
00006130  08 48 8B CB E8 D7 1E 02 00 48 8B 05 38 F2 02 00  .H.......H..8...
00006140  48 85 C0 74 0E F6 43 04 02 75 08 48 8B CB E8 BD  H..t..C..u.H....
00006150  1E 02 00 39 7B 08 7C 19 83 FD 03 0F 85 EC 00 00  ...9{.|.........
00006160  00 B9 FF FF 00 80 89 4B 08 E8 32 FB FF FF 89 43  .......K..2....C
00006170  0C 40 38 3D A0 F1 02 00 75 25 48 8B 05 87 F1 02  .@8=....u%H.....
00006180  00 48 85 C0 74 09 E8 85 1E 02 00 84 C0 EB 0E 48  .H..t..........H
00006190  FF 15 AA 3B 02 00 0F 1F 44 00 00 85 C0 74 06 F6  ...;....D....t..
000061A0  43 04 02 74 24 48 8B 05 74 F1 02 00 48 85 C0 74  C..t$H..t...H..t
000061B0  63 40 38 3D 88 F1 02 00 75 5A 45 33 C0 33 D2 48  c@8=....uZE3.3.H
000061C0  8B CB E8 49 1E 02 00 EB 4B 48 8B 05 50 F1 02 00  ...I....KH..P...
000061D0  BE 00 08 00 00 48 85 C0 74 17 40 38 3D 5F F1 02  .....H..t.@8=_..
000061E0  00 75 0E 44 8B C6 49 8B D6 48 8B CB E8 1F 1E 02  .u.D..I..H......
000061F0  00 66 41 39 3E 75 0E 4C 8B C3 48 8B D6 49 8B CE  .fA9>u.L..H..I..
00006200  E8 7F F2 FF FF 49 8B CE 48 FF 15 39 3B 02 00 0F  .....I..H..9;...
00006210  1F 44 00 00 F6 43 04 04 75 09 40 38 3D 07 F1 02  .D...C..u.@8=...
00006220  00 74 11 48 8B 05 46 F1 02 00 48 85 C0 74 05 E8  .t.H..F...H..t..
00006230  DC 1D 02 00 48 8B 9C 24 90 00 00 00 48 83 C4 40  ....H..$....H..@
00006240  41 5F 41 5E 41 5D 41 5C 5F 5E 5D C3 CC E8 B2 2E  A_A^A]A\_^].....
00006250  00 00 CC CC CC CC CC CC CC CC CC CC 4C 89 44 24  ............L.D$
00006260  18 4C 89 4C 24 20 53 55 56 57 48 83 EC 38 48 8B  .L.L$ SUVWH..8H.
00006270  FA 4C 8D 4C 24 78 48 2B F9 33 ED 48 D1 FF 48 8B  .L.L$xH+.3.H..H.
00006280  F2 48 8B D9 74 2A 48 81 FF FF FF FF 7F 77 1E 48  .H..t*H......w.H
00006290  FF CF 48 8B D7 E8 4A C7 FF FF 85 C0 78 09 48 98  ..H...J.....x.H.
000062A0  48 3B C7 77 02 75 09 66 89 2C 7B EB 03 66 89 29  H;.w.u.f.,{..f.)
000062B0  48 3B F3 74 11 48 83 C8 FF 48 FF C0 66 39 2C 43  H;.t.H...H..f9,C
000062C0  75 F7 48 8D 1C 43 48 8B C3 48 83 C4 38 5F 5E 5D  u.H..CH..H..8_^]
000062D0  5B C3 CC CC CC CC CC CC CC CC CC CC CC CC CC CC  [...............
000062E0  48 89 5C 24 10 48 89 74 24 18 48 89 7C 24 20 55  H.\$.H.t$.H.|$ U
000062F0  48 8B EC 48 83 EC 50 8B 41 08 33 F6 48 8B 3D 75  H..H..P.A.3.H.=u
00006300  F1 02 00 48 8B D9 89 45 D0 48 8B 41 18 48 89 45  ...H...E.H.A.H.E
00006310  D8 8A 01 88 45 E0 0F B7 05 93 F0 02 00 66 89 45  ....E........f.E
00006320  E2 0F B7 41 40 66 89 45 E8 48 8B 41 38 48 89 45  ...A@f.E.H.A8H.E
00006330  F0 48 8B 81 80 00 00 00 48 89 45 F8 89 75 D4 40  .H......H.E..u.@
00006340  88 75 E1 89 75 E4 66 89 75 EA 89 75 EC 48 89 75  .u..u.f.u..u.H.u
00006350  10 48 85 FF 75 52 48 8B 05 93 F0 02 00 8B FE 48  .H..uRH........H
00006360  85 C0 75 1F 48 8D 0D E5 46 02 00 48 FF 15 A6 3B  ..u.H...F..H...;
00006370  02 00 0F 1F 44 00 00 48 89 05 72 F0 02 00 48 85  ....D..H..r...H.
00006380  C0 74 19 48 8D 15 9E 47 02 00 48 8B C8 48 FF 15  .t.H...G..H..H..
00006390  7C 3B 02 00 0F 1F 44 00 00 48 8B F8 48 89 3D D5  |;....D..H..H.=.
000063A0  F0 02 00 48 85 FF 74 12 4C 8D 45 10 33 C9 48 8D  ...H..t.L.E.3.H.
000063B0  55 D0 48 8B C7 E8 56 1C 02 00 0F B6 4D 14 8B 45  U.H...V.....M..E
000063C0  10 89 43 10 83 E9 01 74 16 83 E9 01 74 0B 83 F9  ..C....t....t...
000063D0  01 75 10 83 4B 04 04 EB 0A 83 4B 04 02 EB 04 83  .u..K.....K.....
000063E0  4B 04 01 48 8B 5C 24 68 48 8B 74 24 70 48 8B 7C  K..H.\$hH.t$pH.|
000063F0  24 78 48 83 C4 50 5D C3 CC CC CC CC CC CC CC CC  $xH..P].........
00006400  40 53 48 83 EC 20 8B D9 85 C9 78 04 33 C0 EB 3F  @SH.. ....x.3..?
00006410  81 FB 17 00 00 C0 75 07 B8 0E 00 07 80 EB 30 48  ......u.......0H
00006420  8B 05 7A EF 02 00 48 85 C0 74 1E E8 E0 1B 02 00  ..z...H..t......
00006430  85 C0 74 15 3D 3D 01 00 00 74 0E 85 C0 7E 10 0F  ..t.==...t...~..
00006440  B7 C0 0D 00 00 07 80 EB 06 0F BA EB 1C 8B C3 48  ...............H
00006450  83 C4 20 5B C3 CC CC CC CC CC CC CC 48 89 5C 24  .. [........H.\$
00006460  08 48 89 6C 24 10 48 89 74 24 18 57 41 56 41 57  .H.l$.H.t$.WAVAW
00006470  48 83 EC 20 48 8B E9 48 8B F2 48 8B CA 48 FF 15  H.. H..H..H..H..
00006480  F4 3C 02 00 0F 1F 44 00 00 48 8B 7D 30 48 2B 7D  .<....D..H.}0H+}
00006490  28 48 C1 EF 04 48 85 F6 74 0F 48 8B CE 48 FF 15  (H...H..t.H..H..
000064A0  EC 3C 02 00 0F 1F 44 00 00 33 DB 48 85 FF 0F 84  .<....D..3.H....
000064B0  AC 00 00 00 48 8B CD 45 33 F6 45 33 FF 48 FF 15  ....H..E3.E3.H..
000064C0  7C 3C 02 00 0F 1F 44 00 00 48 8B CE 48 FF 15 85  |<....D..H..H...
000064D0  3C 02 00 0F 1F 44 00 00 48 3B DF 73 42 48 8B 55  <....D..H;.sBH.U
000064E0  28 48 8B C3 48 C1 E0 04 48 03 C2 48 8D 4B 01 4C  (H..H...H..H.K.L
000064F0  39 30 75 0E 48 83 C0 10 48 8B D9 48 3B CF 72 EB  90u.H...H..H;.r.
00006500  EB 1D 48 03 DB 0F 10 0C DA 48 8B D9 66 0F 6F C1  ..H......H..f.o.
00006510  66 49 0F 7E CE 66 0F 73 D8 08 66 49 0F 7E C7 48  fI.~.f.s..fI.~.H
00006520  85 F6 74 0F 48 8B CE 48 FF 15 0A 3C 02 00 0F 1F  ..t.H..H...<....
00006530  44 00 00 4D 85 F6 74 0B 49 8B CF 49 8B C6 E8 CD  D..M..t.I..I....
00006540  1A 02 00 48 85 ED 74 0F 48 8B CD 48 FF 15 C6 3B  ...H..t.H..H...;
00006550  02 00 0F 1F 44 00 00 48 3B DF 0F 82 54 FF FF FF  ....D..H;...T...
00006560  48 8B 5C 24 40 48 8B 6C 24 48 48 8B 74 24 50 48  H.\$@H.l$HH.t$PH
00006570  83 C4 20 41 5F 41 5E 5F C3 CC CC CC CC CC CC CC  .. A_A^_........
00006580  48 89 5C 24 08 57 48 83 EC 20 80 39 00 48 8B D9  H.\$.WH.. .9.H..
00006590  74 6C 48 8D 79 08 48 8B CF 48 FF 15 B8 3B 02 00  tlH.y.H..H...;..
000065A0  0F 1F 44 00 00 48 8B 43 50 4C 8B 43 58 49 3B C0  ..D..H.CPL.CXI;.
000065B0  74 1F 8B 08 F7 D9 48 8B 48 08 1B D2 81 E2 3A 08  t.....H.H.....:.
000065C0  00 00 81 C2 C1 F7 FF FF F0 21 11 48 83 C0 10 EB  .........!.H....
000065D0  DC 48 8B 43 50 48 89 43 58 B8 01 00 00 00 8B 53  .H.CPH.CX......S
000065E0  1C 90 03 D0 0F 45 C2 89 43 1C 48 85 FF 74 0F 48  .....E..C.H..t.H
000065F0  8B CF 48 FF 15 3F 3B 02 00 0F 1F 44 00 00 48 8B  ..H..?;....D..H.
00006600  5C 24 30 48 83 C4 20 5F C3 CC CC CC CC CC CC CC  \$0H.. _........
00006610  48 89 5C 24 08 48 89 74 24 10 57 48 83 EC 20 48  H.\$.H.t$.WH.. H
00006620  8B DA 8B F9 48 FF 15 05 38 02 00 0F 1F 44 00 00  ....H...8....D..
00006630  4C 8B C3 8B D7 48 8B C8 48 8B F0 48 FF 15 F6 37  L....H..H..H...7
00006640  02 00 0F 1F 44 00 00 48 8B D8 48 8B 05 0F EE 02  ....D..H..H.....
00006650  00 48 85 C0 75 52 38 05 64 ED 02 00 75 55 48 8D  .H..uR8.d...uUH.
00006660  0D B3 43 02 00 48 FF 15 AC 38 02 00 0F 1F 44 00  ..C..H...8....D.
00006670  00 48 85 C0 74 1F 48 8D 15 B3 43 02 00 48 8B C8  .H..t.H...C..H..
00006680  48 FF 15 89 38 02 00 0F 1F 44 00 00 48 89 05 CD  H...8....D..H...
00006690  ED 02 00 EB 07 48 8B 05 C4 ED 02 00 C6 05 1D ED  .....H..........
000066A0  02 00 01 48 85 C0 74 0B 48 8B D3 48 8B CE E8 5D  ...H..t.H..H...]
000066B0  19 02 00 48 8B 74 24 38 48 8B C3 48 8B 5C 24 30  ...H.t$8H..H.\$0
000066C0  48 83 C4 20 5F C3 CC CC CC CC CC CC CC CC CC CC  H.. _...........
000066D0  48 89 5C 24 10 48 89 6C 24 18 48 89 74 24 20 57  H.\$.H.l$.H.t$ W
000066E0  41 56 41 57 48 83 EC 30 45 33 FF 41 8B D9 41 0F  AVAWH..0E3.A..A.
000066F0  B7 E8 44 8B F2 48 8B F9 44 38 39 0F 84 F6 00 00  ..D..H..D89.....
00006700  00 44 38 3D 80 EC 02 00 0F 85 E9 00 00 00 48 8B  .D8=..........H.
00006710  05 53 EC 02 00 48 85 C0 74 0D E8 F1 18 02 00 84  .S...H..t.......
00006720  C0 0F 85 D0 00 00 00 48 8D 77 28 48 8B CE 48 FF  .......H.w(H..H.
00006730  15 23 3A 02 00 0F 1F 44 00 00 48 8D 8F E8 00 00  .#:....D..H.....
00006740  00 66 44 89 7C 24 26 41 B8 0C 00 00 00 44 89 74  .fD.|$&A.....D.t
00006750  24 20 48 8D 54 24 20 66 89 6C 24 24 89 5C 24 28  $ H.T$ f.l$$.\$(
00006760  E8 27 2A 00 00 4C 8D 77 38 44 38 7F 40 75 74 4D  .'*..L.w8D8.@utM
00006770  39 3E 75 40 48 FF 15 1D 36 02 00 0F 1F 44 00 00  9>u@H...6....D..
00006780  45 33 C0 48 8D 0D 16 C8 FF FF 48 8B D7 8B D8 48  E3.H......H....H
00006790  FF 15 3A 3A 02 00 0F 1F 44 00 00 48 8B D0 49 8B  ..::....D..H..I.
000067A0  CE E8 7A 2B 00 00 8B CB 48 FF 15 F1 35 02 00 0F  ..z+....H...5...
000067B0  1F 44 00 00 49 8B 0E 48 85 C9 74 27 41 B9 E2 04  .D..I..H..t'A...
000067C0  00 00 48 C7 44 24 50 80 0F 05 FD 45 33 C0 48 8D  ..H.D$P....E3.H.
000067D0  54 24 50 48 FF 15 FE 39 02 00 0F 1F 44 00 00 C6  T$PH...9....D...
000067E0  47 40 01 48 85 F6 74 0F 48 8B CE 48 FF 15 46 39  G@.H..t.H..H..F9
000067F0  02 00 0F 1F 44 00 00 48 8B 5C 24 58 48 8B 6C 24  ....D..H.\$XH.l$
00006800  60 48 8B 74 24 68 48 83 C4 30 41 5F 41 5E 5F C3  `H.t$hH..0A_A^_.
00006810  CC CC CC CC CC CC CC CC 48 89 5C 24 10 48 89 6C  ........H.\$.H.l
00006820  24 18 56 57 41 54 41 56 41 57 48 83 EC 20 8A 41  $.VWATAVAWH.. .A
00006830  02 45 33 FF 4C 8B 0A 49 8B E8 4C 8B F2 48 8B D9  .E3.L..I..L..H..
00006840  45 8D 67 16 3C 01 75 3B 49 8D 79 02 49 3B F8 0F  E.g.<.u;I.y.I;..
00006850  87 C2 00 00 00 4C 89 49 10 4D 85 C9 74 06 41 0F  .....L.I.M..t.A.
00006860  B7 01 EB 17 48 FF 15 E5 3A 02 00 0F 1F 44 00 00  ....H...:....D..
00006870  44 89 20 E8 AC C0 FF FF 41 8B C7 0F B7 C0 89 43  D. .....A......C
00006880  04 EB 3F 3C 02 75 3E 49 8D 79 04 48 3B FD 0F 87  ..?<.u>I.y.H;...
00006890  83 00 00 00 4C 89 49 10 48 83 C1 04 74 10 4D 85  ....L.I.H...t.M.
000068A0  C9 74 07 41 8B 01 89 01 EB 18 33 C0 89 01 48 FF  .t.A......3...H.
000068B0  15 9B 3A 02 00 0F 1F 44 00 00 44 89 20 E8 62 C0  ..:....D..D. .b.
000068C0  FF FF 4C 8B CF 0F B7 03 48 8D 7B 08 66 89 07 66  ..L.....H.{.f..f
000068D0  85 C0 75 38 49 8D 71 02 48 3B F5 77 3A 48 85 FF  ..u8I.q.H;.w:H..
000068E0  74 13 4D 85 C9 74 09 41 0F B7 01 66 89 07 EB 19  t.M..t.A...f....
000068F0  33 C0 66 89 07 48 FF 15 54 3A 02 00 0F 1F 44 00  3.f..H..T:....D.
00006900  00 44 89 20 E8 1B C0 FF FF 4C 8B CE 0F B7 0F 49  .D. .....L.....I
00006910  03 C9 48 3B CD 76 04 32 C0 EB 09 4C 89 4B 18 B0  ..H;.v.2...L.K..
00006920  01 49 89 0E 48 8B 5C 24 58 48 8B 6C 24 60 48 83  .I..H.\$XH.l$`H.
00006930  C4 20 41 5F 41 5E 41 5C 5F 5E C3 CC CC CC CC CC  . A_A^A\_^......
00006940  CC CC CC CC 48 89 5C 24 10 55 48 8B EC 48 83 EC  ....H.\$.UH..H..
00006950  60 48 8B 05 A8 DA 02 00 48 33 C4 48 89 45 F0 80  `H......H3.H.E..
00006960  79 38 00 48 8B D9 74 32 48 8B 05 61 43 02 00 4C  y8.H..t2H..aC..L
00006970  8B C1 48 89 45 C0 48 8D 4D C0 48 8B 05 3F 43 02  ..H.E.H.M.H..?C.
00006980  00 BA 03 00 00 00 48 89 45 C8 48 8B 05 5F 43 02  ......H.E.H.._C.
00006990  00 48 89 45 D0 E8 06 0B 00 00 80 7B 78 00 74 33  .H.E.......{x.t3
000069A0  48 8B 05 51 43 02 00 4C 8D 43 40 48 89 45 C0 48  H..QC..L.C@H.E.H
000069B0  8D 4D C0 48 8B 05 EE 42 02 00 BA 03 00 00 00 48  .M.H...B.......H
000069C0  89 45 C8 48 8B 05 FE 42 02 00 48 89 45 D0 E8 CD  .E.H...B..H.E...
000069D0  0A 00 00 80 BB B8 00 00 00 00 74 57 48 8B 05 05  ..........tWH...
000069E0  43 02 00 4C 8D 83 80 00 00 00 48 89 45 C0 48 8D  C..L......H.E.H.
000069F0  4D C0 48 8B 05 A7 42 02 00 BA 06 00 00 00 48 89  M.H...B.......H.
00006A00  45 C8 48 8B 05 CF 42 02 00 48 89 45 D0 48 8B 05  E.H...B..H.E.H..
00006A10  9C 42 02 00 48 89 45 D8 48 8B 05 99 42 02 00 48  .B..H.E.H...B..H
00006A20  89 45 E0 48 8B 05 B6 42 02 00 48 89 45 E8 E8 6D  .E.H...B..H.E..m
00006A30  0A 00 00 48 8B 4D F0 48 33 CC E8 A1 AF FF FF 48  ...H.M.H3......H
00006A40  8B 5C 24 78 48 83 C4 60 5D C3 CC CC CC CC CC CC  .\$xH..`].......
00006A50  CC CC CC CC 48 89 5C 24 10 48 89 6C 24 18 48 89  ....H.\$.H.l$.H.
00006A60  74 24 20 57 41 56 41 57 48 83 EC 70 48 8B 05 8D  t$ WAVAWH..pH...
00006A70  D9 02 00 48 33 C4 48 89 44 24 60 48 8B 71 38 48  ...H3.H.D$`H.q8H
00006A80  8B F9 48 8B 59 30 48 8B C6 48 2B C3 48 83 F8 10  ..H.Y0H..H+.H...
00006A90  0F 82 62 01 00 00 BD 01 00 00 00 41 BF FF 01 00  ..b........A....
00006AA0  00 44 8D 75 01 48 3B DE 0F 84 18 01 00 00 4C 8B  .D.u.H;.......L.
00006AB0  4B 08 44 8B 13 41 0F 0D 09 41 8B 01 8B C8 81 E1  K.D..A...A......
00006AC0  1E 40 C0 FF F0 41 0F B1 09 75 F1 8B C8 8B D0 D1  .@...A...u......
00006AD0  E9 83 E1 0F 74 1B 41 0F 0D 49 04 41 8B 41 04 44  ....t.A..I.A.A.D
00006AE0  8B C0 44 0B C1 F0 45 0F B1 41 04 75 F2 F7 D0 23  ..D...E..A.u...#
00006AF0  C8 4C 8D 44 24 30 40 84 CD 74 12 44 89 54 24 30  .L.D$0@..t.D.T$0
00006B00  4C 8D 44 24 38 C7 44 24 34 02 00 01 00 41 84 CE  L.D$8.D$4....A..
00006B10  74 0F 45 89 10 41 C7 40 04 06 00 01 00 49 83 C0  t.E..A.@.....I..
00006B20  08 F6 C1 04 74 0F 45 89 10 41 C7 40 04 03 00 01  ....t.E..A.@....
00006B30  00 49 83 C0 08 83 F9 08 72 0F 45 89 10 41 C7 40  .I......r.E..A.@
00006B40  04 07 00 01 00 49 83 C0 08 8B CA C1 E9 05 41 85  .....I........A.
00006B50  CF 74 21 66 41 23 CF 45 89 10 8B C2 66 41 89 48  .t!fA#.E....fA.H
00006B60  06 C1 E8 0E 66 23 C5 66 C1 E0 02 66 41 89 40 04  ....f#.f...fA.@.
00006B70  49 83 C0 08 8B C2 C1 E8 0F A8 7F 74 22 C1 EA 16  I..........t"...
00006B80  66 83 E0 7F 66 23 D5 45 89 10 66 C1 E2 02 66 03  f...f#.E..f...f.
00006B90  D5 66 41 89 40 06 66 41 89 50 04 49 83 C0 08 48  .fA.@.fA.P.I...H
00006BA0  8D 44 24 30 4C 2B C0 49 C1 F8 03 4D 85 C0 7E 0D  .D$0L+.I...M..~.
00006BB0  49 8B D0 48 8D 4C 24 30 E8 8B 22 00 00 48 83 C3  I..H.L$0.."..H..
00006BC0  10 E9 DF FE FF FF 48 8B 47 30 48 89 47 38 48 8B  ......H.G0H.G8H.
00006BD0  05 E3 E7 02 00 48 85 C0 75 0C 48 8B 05 2F E8 02  .....H..u.H../..
00006BE0  00 48 85 C0 74 12 45 33 C9 45 33 C0 BA FE 00 00  .H..t.E3.E3.....
00006BF0  00 33 C9 E8 18 14 02 00 48 8B 4C 24 60 48 33 CC  .3......H.L$`H3.
00006C00  E8 DB AD FF FF 4C 8D 5C 24 70 49 8B 5B 28 49 8B  .....L.\$pI.[(I.
00006C10  6B 30 49 8B 73 38 49 8B E3 41 5F 41 5E 5F C3 CC  k0I.s8I..A_A^_..
00006C20  CC CC CC CC CC CC CC CC 89 0D 96 E7 02 00 B8 01  ................
00006C30  00 00 00 F0 0F C1 05 51 E8 02 00 FF C0 C3 CC CC  .......Q........
00006C40  CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  ................
00006C50  89 0D 76 E7 02 00 B8 01 00 00 00 C3 CC CC CC CC  ..v.............
00006C60  CC CC CC CC 48 89 5C 24 08 48 89 6C 24 10 48 89  ....H.\$.H.l$.H.
00006C70  74 24 18 57 41 56 41 57 48 83 EC 20 80 39 00 4D  t$.WAVAWH.. .9.M
00006C80  8B F9 41 8B D8 44 8B F2 48 8B F1 0F 84 FB 00 00  ..A..D..H.......
00006C90  00 E8 0E E0 FF FF 84 C0 0F 84 EE 00 00 00 48 8B  ..............H.
00006CA0  7E 18 81 FB FE 00 00 00 0F 84 89 00 00 00 81 FB  ~...............
00006CB0  C8 00 00 00 72 18 81 FB 00 01 00 00 0F 8C CA 00  ....r...........
00006CC0  00 00 81 FB 00 02 00 00 0F 83 BE 00 00 00 48 8B  ..............H.
00006CD0  CF 48 FF 15 80 34 02 00 0F 1F 44 00 00 83 FB 07  .H...4....D.....
00006CE0  77 0A B8 CC 00 00 00 0F A3 D8 72 20 8D 83 00 FF  w.........r ....
00006CF0  FF FF 83 F8 7F 76 15 48 8D 4F 48 45 8B CF 45 8B  .....v.H.OHE..E.
00006D00  C6 8B D3 E8 1C 01 00 00 8A D8 EB 11 45 8B C6 48  ............E..H
00006D10  8D 4F 08 8B D3 E8 42 01 00 00 8A 5F 40 48 85 FF  .O....B...._@H..
00006D20  74 0F 48 8B CF 48 FF 15 0C 34 02 00 0F 1F 44 00  t.H..H...4....D.
00006D30  00 84 DB 74 57 EB 08 48 8B CF E8 55 01 00 00 80  ...tW..H...U....
00006D40  3D 42 E6 02 00 00 75 44 48 8B 05 19 E6 02 00 48  =B....uDH......H
00006D50  85 C0 74 09 E8 B7 12 02 00 84 C0 75 2F 48 8D 5E  ..t........u/H.^
00006D60  20 48 8B CB 48 FF 15 ED 33 02 00 0F 1F 44 00 00   H..H...3....D..
00006D70  48 8B CE E8 EC E0 FF FF 48 85 DB 74 0F 48 8B CB  H.......H..t.H..
00006D80  48 FF 15 B1 33 02 00 0F 1F 44 00 00 48 8B 5C 24  H...3....D..H.\$
00006D90  40 48 8B 6C 24 48 48 8B 74 24 50 48 83 C4 20 41  @H.l$HH.t$PH.. A
00006DA0  5F 41 5E 5F C3 CC CC CC CC CC CC CC 89 0D 26 E7  _A^_..........&.
00006DB0  02 00 B8 01 00 00 00 F0 0F C1 05 C9 E6 02 00 FF  ................
00006DC0  C0 C3 CC CC CC CC CC CC CC CC CC CC 89 0D BE E6  ................
00006DD0  02 00 B8 01 00 00 00 F0 0F C1 05 D9 E6 02 00 FF  ................
00006DE0  C0 C3 CC CC CC CC CC CC CC CC CC CC CC CC CC CC  ................
00006DF0  48 83 EC 38 48 8B 05 BD E5 02 00 0F BA EA 1E 48  H..8H..........H
00006E00  85 C0 75 0C 48 8B 05 05 E6 02 00 48 85 C0 74 08  ..u.H......H..t.
00006E10  45 33 C9 E8 F8 11 02 00 48 83 C4 38 C3 CC CC CC  E3......H..8....
00006E20  CC CC CC CC 48 8B C4 44 89 40 18 89 50 10 48 83  ....H..D.@..P.H.
00006E30  EC 38 44 89 48 F0 48 8D 50 10 41 B8 04 00 00 00  .8D.H.H.P.A.....
00006E40  4C 8D 48 18 4C 89 40 E8 E8 E7 00 00 00 48 83 C4  L.H.L.@......H..
00006E50  38 C3 CC CC CC CC CC CC CC CC CC CC 48 8B C4 44  8...........H..D
00006E60  89 40 18 89 50 10 48 83 EC 38 41 B8 04 00 00 00  .@..P.H..8A.....
00006E70  C7 40 F0 01 00 00 00 4C 8D 48 18 4C 89 40 E8 48  .@.....L.H.L.@.H
00006E80  8D 50 10 E8 AC 00 00 00 48 83 C4 38 C3 CC CC CC  .P......H..8....
00006E90  CC CC CC CC 40 53 48 81 EC E0 00 00 00 48 8B D9  ....@SH......H..
00006EA0  48 8D 4C 24 20 E8 2A CB FF FF 48 8B CB 48 FF 15  H.L$ .*...H..H..
00006EB0  A4 32 02 00 0F 1F 44 00 00 80 7B 40 00 74 0E 48  .2....D...{@.t.H
00006EC0  8D 53 08 48 8D 4C 24 20 E8 43 18 00 00 80 BB 80  .S.H.L$ .C......
00006ED0  00 00 00 00 74 0E 48 8D 53 48 48 8D 4C 24 60 E8  ....t.H.SHH.L$`.
00006EE0  2C 18 00 00 80 BB C0 00 00 00 00 74 14 48 8D 93  ,..........t.H..
00006EF0  88 00 00 00 48 8D 8C 24 A0 00 00 00 E8 0F 18 00  ....H..$........
00006F00  00 48 8B CB 48 FF 15 2D 32 02 00 0F 1F 44 00 00  .H..H..-2....D..
